src/agent-loop.ts	crates/zedflow-agent/src/agent-loop.rs
src/agent.ts	crates/zedflow-agent/src/agent.rs
src/harness/agent-harness.ts	crates/zedflow-agent/src/harness/agent-harness.rs
src/harness/compaction/branch-summarization.ts	crates/zedflow-agent/src/harness/compaction/branch-summarization.rs
src/harness/compaction/compaction.ts	crates/zedflow-agent/src/harness/compaction/compaction.rs
src/harness/compaction/utils.ts	crates/zedflow-agent/src/harness/compaction/utils.rs
src/harness/env/nodejs.ts	crates/zedflow-agent/src/harness/env/nodejs.rs
src/harness/messages.ts	crates/zedflow-agent/src/harness/messages.rs
src/harness/prompt-templates.ts	crates/zedflow-agent/src/harness/prompt-templates.rs
src/harness/session/jsonl-repo.ts	crates/zedflow-agent/src/harness/session/jsonl-repo.rs
src/harness/session/jsonl-storage.ts	crates/zedflow-agent/src/harness/session/jsonl-storage.rs
src/harness/session/memory-repo.ts	crates/zedflow-agent/src/harness/session/memory-repo.rs
src/harness/session/memory-storage.ts	crates/zedflow-agent/src/harness/session/memory-storage.rs
src/harness/session/repo-utils.ts	crates/zedflow-agent/src/harness/session/repo-utils.rs
src/harness/session/session.ts	crates/zedflow-agent/src/harness/session/session.rs
src/harness/session/uuid.ts	crates/zedflow-agent/src/harness/session/uuid.rs
src/harness/skills.ts	crates/zedflow-agent/src/harness/skills.rs
src/harness/system-prompt.ts	crates/zedflow-agent/src/harness/system-prompt.rs
src/harness/types.ts	crates/zedflow-agent/src/harness/types.rs
src/harness/utils/shell-output.ts	crates/zedflow-agent/src/harness/utils/shell-output.rs
src/harness/utils/truncate.ts	crates/zedflow-agent/src/harness/utils/truncate.rs
src/index.ts	crates/zedflow-agent/src/index.rs
src/node.ts	crates/zedflow-agent/src/node.rs
src/proxy.ts	crates/zedflow-agent/src/proxy.rs
src/types.ts	crates/zedflow-agent/src/types.rs
