src/bun/cli.ts	crates/zedflow-coding-agent/src/bun/cli.rs
src/bun/register-bedrock.ts	crates/zedflow-coding-agent/src/bun/register-bedrock.rs
src/bun/restore-sandbox-env.ts	crates/zedflow-coding-agent/src/bun/restore-sandbox-env.rs
src/cli/args.ts	crates/zedflow-coding-agent/src/cli/args.rs
src/cli/config-selector.ts	crates/zedflow-coding-agent/src/cli/config-selector.rs
src/cli/file-processor.ts	crates/zedflow-coding-agent/src/cli/file-processor.rs
src/cli/initial-message.ts	crates/zedflow-coding-agent/src/cli/initial-message.rs
src/cli/list-models.ts	crates/zedflow-coding-agent/src/cli/list-models.rs
src/cli/project-trust.ts	crates/zedflow-coding-agent/src/cli/project-trust.rs
src/cli/session-picker.ts	crates/zedflow-coding-agent/src/cli/session-picker.rs
src/cli/startup-ui.ts	crates/zedflow-coding-agent/src/cli/startup-ui.rs
src/cli.ts	crates/zedflow-coding-agent/src/cli.rs
src/config.ts	crates/zedflow-coding-agent/src/config.rs
src/core/agent-session-runtime.ts	crates/zedflow-coding-agent/src/core/agent-session-runtime.rs
src/core/agent-session-services.ts	crates/zedflow-coding-agent/src/core/agent-session-services.rs
src/core/agent-session.ts	crates/zedflow-coding-agent/src/core/agent-session.rs
src/core/auth-guidance.ts	crates/zedflow-coding-agent/src/core/auth-guidance.rs
src/core/auth-storage.ts	crates/zedflow-coding-agent/src/core/auth-storage.rs
src/core/bash-executor.ts	crates/zedflow-coding-agent/src/core/bash-executor.rs
src/core/compaction/branch-summarization.ts	crates/zedflow-coding-agent/src/core/compaction/branch-summarization.rs
src/core/compaction/compaction.ts	crates/zedflow-coding-agent/src/core/compaction/compaction.rs
src/core/compaction/index.ts	crates/zedflow-coding-agent/src/core/compaction/index.rs
src/core/compaction/utils.ts	crates/zedflow-coding-agent/src/core/compaction/utils.rs
src/core/defaults.ts	crates/zedflow-coding-agent/src/core/defaults.rs
src/core/diagnostics.ts	crates/zedflow-coding-agent/src/core/diagnostics.rs
src/core/event-bus.ts	crates/zedflow-coding-agent/src/core/event-bus.rs
src/core/exec.ts	crates/zedflow-coding-agent/src/core/exec.rs
src/core/experimental.ts	crates/zedflow-coding-agent/src/core/experimental.rs
src/core/export-html/ansi-to-html.ts	crates/zedflow-coding-agent/src/core/export-html/ansi-to-html.rs
src/core/export-html/index.ts	crates/zedflow-coding-agent/src/core/export-html/index.rs
src/core/export-html/tool-renderer.ts	crates/zedflow-coding-agent/src/core/export-html/tool-renderer.rs
src/core/extensions/index.ts	crates/zedflow-coding-agent/src/core/extensions/index.rs
src/core/extensions/loader.ts	crates/zedflow-coding-agent/src/core/extensions/loader.rs
src/core/extensions/runner.ts	crates/zedflow-coding-agent/src/core/extensions/runner.rs
src/core/extensions/types.ts	crates/zedflow-coding-agent/src/core/extensions/types.rs
src/core/extensions/wrapper.ts	crates/zedflow-coding-agent/src/core/extensions/wrapper.rs
src/core/footer-data-provider.ts	crates/zedflow-coding-agent/src/core/footer-data-provider.rs
src/core/http-dispatcher.ts	crates/zedflow-coding-agent/src/core/http-dispatcher.rs
src/core/index.ts	crates/zedflow-coding-agent/src/core/index.rs
