package	kind	path	git_blob
pi-monorepo	doc	README.md	e68f9385df7e2bf7e8f1e8bca1257a20260b0281
pi-monorepo	manifest	package-lock.json	1f77aa69a44915990ba2e4f41573cb2b7005b0ca
pi-monorepo	manifest	package.json	42b69c65ed78998c7dd381093ec0eb52fff0f18c
@earendil-works/pi-agent-core	doc	packages/agent/CHANGELOG.md	6566d3497185ca2aa8e9e08f7ac54ca487043dde
@earendil-works/pi-agent-core	doc	packages/agent/README.md	879a4742916adb0665c4e96acb6b9ac1983da08e
@earendil-works/pi-agent-core	doc	packages/agent/docs/harness.md	9e38c1fab7ed77107952c1de850cdba987fff82c
@earendil-works/pi-agent-core	doc	packages/agent/docs/search.md	97f94770f3969d388c91686dfea004826a2a6885
@earendil-works/pi-agent-core	doc	packages/agent/docs/telemetry-schema.md	9eb8e6e4ea9ff82756b71dc84956bad181f4adb7
@earendil-works/pi-agent-core	manifest	packages/agent/package.json	f204dcfe70457f58769ce2e55112a9cf5baec80d
@earendil-works/pi-agent-core	source	packages/agent/scripts/generate-telemetry-docs.ts	65a32e3b727dd2b80e245de877a5ea94b1b08188
@earendil-works/pi-agent-core	source	packages/agent/src/agent-loop.ts	a251fede0a9adb9c6cf5e2ba57b4ea2f65b8100b
@earendil-works/pi-agent-core	source	packages/agent/src/agent.ts	0de7edd83029743e59a174c8b9b994282fd5f8a3
@earendil-works/pi-agent-core	source	packages/agent/src/harness/agent-harness.ts	3802900db7170020e5d09eecbec1c0691e9c390c
@earendil-works/pi-agent-core	source	packages/agent/src/harness/compaction/branch-summarization.ts	64c088f70d30476749dbb097e0a0b6fc3257bed5
@earendil-works/pi-agent-core	source	packages/agent/src/harness/compaction/compaction.ts	06ae8afb1dd0dc21215fef60ed8266e5a48649e6
@earendil-works/pi-agent-core	source	packages/agent/src/harness/compaction/utils.ts	7fd3aac0261bb341a387649fa9b23397a7305ce4
@earendil-works/pi-agent-core	source	packages/agent/src/harness/env/nodejs.ts	1225efb92af89ddd67c34d8d2fd0e4a4c2b30645
@earendil-works/pi-agent-core	source	packages/agent/src/harness/events.ts	a457b2b014ccb80796dc2aeaf8221b718710445d
@earendil-works/pi-agent-core	source	packages/agent/src/harness/messages.ts	19d9a764312b63bd1ef9e69c84046b4b86bf3069
@earendil-works/pi-agent-core	source	packages/agent/src/harness/prompt-templates.ts	52b5128c28adc5a3ceec8f8ec43bf797344f4433
@earendil-works/pi-agent-core	source	packages/agent/src/harness/reducer.ts	68595b24510c9596e5f76453d2a682ac82349fc7
